a:7:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.4.16";s:10:"yiiVersion";s:10:"2.0.0-beta";s:11:"application";a:4:{s:3:"yii";s:10:"2.0.0-beta";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.4.16";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:5:{s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:12:"2.0.0.0-beta";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:49:"D:\wamp\www\lulucms\vendor/yiisoft/yii2-bootstrap";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:12:"2.0.0.0-beta";s:5:"alias";a:1:{s:8:"@yii/gii";s:43:"D:\wamp\www\lulucms\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:12:"2.0.0.0-beta";s:5:"alias";a:1:{s:10:"@yii/debug";s:45:"D:\wamp\www\lulucms\vendor/yiisoft/yii2-debug";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:12:"2.0.0.0-beta";s:5:"alias";a:1:{s:16:"@yii/codeception";s:51:"D:\wamp\www\lulucms\vendor/yiisoft/yii2-codeception";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:12:"2.0.0.0-beta";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:51:"D:\wamp\www\lulucms\vendor/yiisoft/yii2-swiftmailer";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:10:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:10:"user-agent";s:118:"Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.1 (KHTML, like Gecko) Maxthon/3.0 Chrome/22.0.1229.79 Safari/537.1";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:3:"dnt";s:1:"1";s:7:"referer";s:67:"http://localhost/lulucms/index.php?r=content/detail&id=92&chnid=110";s:15:"accept-encoding";s:12:"gzip,deflate";s:15:"accept-language";s:5:"zh-CN";s:14:"accept-charset";s:23:"GBK,utf-8;q=0.7,*;q=0.3";s:6:"cookie";s:481:"csrftoken=PGur9e20a1kFXaiISGBm7XIqUFWmp4Ur; CNZZDATA3984973=cnzz_eid%3D1792023599-1402010996-http%253A%252F%252Flocalhost%252F%26ntime%3D1402010996%26cnzz_a%3D0%26sin%3Dnone%26ltime%3D1402010998889; _identity=d2a1543cae394dc3a2db4bc0d07be76655cffe6d25e12018a01a29b0246f1d93s%3A18%3A%22%5B%221%22%2Cnull%2C2592000%5D%22%3B; PHPSESSID=np8uueve6hm7260fqj51o87j23; _csrf=ddfe93ae316e71d286cbe8c3adea7e148adff796a74fd116102856811f128189s%3A32%3A%22EpAoYvC5P3_J9-VuwbsNRa1rFZ6phsv4%22%3B";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/5.4.16";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:14:"content/detail";s:6:"action";s:58:"frontend\actions\content\model_default\DetailAction::run()";s:12:"actionParams";a:2:{i:0;s:3:"110";i:1;s:2:"27";}s:11:"requestBody";a:0:{}s:6:"SERVER";a:37:{s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:15:"HTTP_USER_AGENT";s:118:"Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.1 (KHTML, like Gecko) Maxthon/3.0 Chrome/22.0.1229.79 Safari/537.1";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:8:"HTTP_DNT";s:1:"1";s:12:"HTTP_REFERER";s:67:"http://localhost/lulucms/index.php?r=content/detail&id=92&chnid=110";s:20:"HTTP_ACCEPT_ENCODING";s:12:"gzip,deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:5:"zh-CN";s:19:"HTTP_ACCEPT_CHARSET";s:23:"GBK,utf-8;q=0.7,*;q=0.3";s:11:"HTTP_COOKIE";s:481:"csrftoken=PGur9e20a1kFXaiISGBm7XIqUFWmp4Ur; CNZZDATA3984973=cnzz_eid%3D1792023599-1402010996-http%253A%252F%252Flocalhost%252F%26ntime%3D1402010996%26cnzz_a%3D0%26sin%3Dnone%26ltime%3D1402010998889; _identity=d2a1543cae394dc3a2db4bc0d07be76655cffe6d25e12018a01a29b0246f1d93s%3A18%3A%22%5B%221%22%2Cnull%2C2592000%5D%22%3B; PHPSESSID=np8uueve6hm7260fqj51o87j23; _csrf=ddfe93ae316e71d286cbe8c3adea7e148adff796a74fd116102856811f128189s%3A32%3A%22EpAoYvC5P3_J9-VuwbsNRa1rFZ6phsv4%22%3B";s:4:"PATH";s:543:"D:\Python27\;d:\oracle\product\10.2.0\db_1\bin;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Windows Kits\8.1\Windows Performance Toolkit\;C:\Program Files\Microsoft SQL Server\110\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\80\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\90\DTS\Binn\;C:\Program Files (x86)\Windows Live\Shared;D:\wamp\bin\php\php5.4.16;D:\Program Files\TortoiseSVN\bin;";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:31:"Apache/2.4.4 (Win32) PHP/5.4.16";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:11:"D:/wamp/www";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:11:"D:/wamp/www";s:12:"SERVER_ADMIN";s:17:"admin@example.com";s:15:"SCRIPT_FILENAME";s:29:"D:/wamp/www/lulucms/index.php";s:11:"REMOTE_PORT";s:4:"2744";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:32:"r=content/detail&id=27&chnid=110";s:11:"REQUEST_URI";s:51:"/lulucms/index.php?r=content/detail&id=27&chnid=110";s:11:"SCRIPT_NAME";s:18:"/lulucms/index.php";s:8:"PHP_SELF";s:18:"/lulucms/index.php";s:18:"REQUEST_TIME_FLOAT";d:1405606440.1800000667572021484375;s:12:"REQUEST_TIME";i:1405606440;}s:3:"GET";a:3:{s:1:"r";s:14:"content/detail";s:2:"id";s:2:"27";s:5:"chnid";s:3:"110";}s:4:"POST";a:0:{}s:6:"COOKIE";a:5:{s:9:"csrftoken";s:32:"PGur9e20a1kFXaiISGBm7XIqUFWmp4Ur";s:15:"CNZZDATA3984973";s:111:"cnzz_eid=1792023599-1402010996-http%3A%2F%2Flocalhost%2F&ntime=1402010996&cnzz_a=0&sin=none&ltime=1402010998889";s:9:"_identity";s:90:"d2a1543cae394dc3a2db4bc0d07be76655cffe6d25e12018a01a29b0246f1d93s:18:"["1",null,2592000]";";s:9:"PHPSESSID";s:26:"np8uueve6hm7260fqj51o87j23";s:5:"_csrf";s:104:"ddfe93ae316e71d286cbe8c3adea7e148adff796a74fd116102856811f128189s:32:"EpAoYvC5P3_J9-VuwbsNRa1rFZ6phsv4";";}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:7:"__flash";a:0:{}s:11:"__returnUrl";s:18:"/lulucms/admin.php";}}s:3:"log";a:1:{s:8:"messages";a:50:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1405606440.246841907501220703125;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1405606440.24703311920166015625;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1405606440.2581899166107177734375;i:4;a:0:{}}i:3;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1405606440.2639720439910888671875;i:4;a:0:{}}i:4;a:5:{i:0;s:33:"Route requested: 'content/detail'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1405606440.2641699314117431640625;i:4;a:0:{}}i:5;a:5:{i:0;s:58:"Opening DB connection: mysql:host=localhost;dbname=lulucms";i:1;i:8;i:2;s:23:"yii\db\Connection::open";i:3;d:1405606440.2838718891143798828125;i:4;a:2:{i:0;a:5:{s:4:"file";s:56:"D:\wamp\www\lulucms\components\base\BaseActiveRecord.php";s:4:"line";i:47;s:8:"function";s:3:"one";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:62:"D:\wamp\www\lulucms\frontend\controllers\ContentController.php";s:4:"line";i:52;s:8:"function";s:7:"findOne";s:5:"class";s:32:"components\base\BaseActiveRecord";s:4:"type";s:2:"::";}}}i:8;a:5:{i:0;s:61:"SELECT * FROM `yii_define_table` WHERE `name_en`='model_news'";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1405606440.31779003143310546875;i:4;a:2:{i:0;a:5:{s:4:"file";s:56:"D:\wamp\www\lulucms\components\base\BaseActiveRecord.php";s:4:"line";i:47;s:8:"function";s:3:"one";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:62:"D:\wamp\www\lulucms\frontend\controllers\ContentController.php";s:4:"line";i:52;s:8:"function";s:7:"findOne";s:5:"class";s:32:"components\base\BaseActiveRecord";s:4:"type";s:2:"::";}}}i:11;a:5:{i:0;s:41:"SHOW FULL COLUMNS FROM `yii_define_table`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1405606440.31993007659912109375;i:4;a:2:{i:0;a:5:{s:4:"file";s:56:"D:\wamp\www\lulucms\components\base\BaseActiveRecord.php";s:4:"line";i:47;s:8:"function";s:3:"one";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:62:"D:\wamp\www\lulucms\frontend\controllers\ContentController.php";s:4:"line";i:52;s:8:"function";s:7:"findOne";s:5:"class";s:32:"components\base\BaseActiveRecord";s:4:"type";s:2:"::";}}}i:14;a:5:{i:0;s:36:"SHOW CREATE TABLE `yii_define_table`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1405606440.3446090221405029296875;i:4;a:2:{i:0;a:5:{s:4:"file";s:56:"D:\wamp\www\lulucms\components\base\BaseActiveRecord.php";s:4:"line";i:47;s:8:"function";s:3:"one";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:62:"D:\wamp\www\lulucms\frontend\controllers\ContentController.php";s:4:"line";i:52;s:8:"function";s:7:"findOne";s:5:"class";s:32:"components\base\BaseActiveRecord";s:4:"type";s:2:"::";}}}i:17;a:5:{i:0;s:663:"[
    'index' => 'frontend\\actions\\content\\model_default\\IndexAction'
        'table' => 'model_video'
        'channel_tpl' => 'channel.php'
        'list_tpl' => 'list.php'
        'detail_tpl' => 'detail.php'
        'page_size' => 0
    ]
    119 => [
        'id' => 119
        'parent_id' => 112
        'parent_ids' => '0,112'
        'children_ids' => ''
        'leaf_ids' => '119'
        'name' => '恐怖'
        'name_alias' => '恐怖'
        'name_url' => ''
        'redirect_url' => ''
        'level' => 1
        'is_leaf' => true
        'is_nav' => false
        'sort_num' => 0
        'table' => 'model_video'
        'channel_tpl' => 'channel.php'
        'list_tpl' => 'list.php'
        'detail_tpl' => 'detail.php'
        'page_size' => 0
    ]
    120 => [
        'id' => 120
        'parent_id' => 0
        'parent_ids' => '0'
        'children_ids' => ''
        'leaf_ids' => ''
        'name' => 'yyyy'
        'name_alias' => 'yyyy'
        'name_url' => ''
        'redirect_url' => ''
        'level' => 0
        'is_leaf' => false
        'is_nav' => false
        'sort_num' => 0
        'table' => 'model_news'
        'channel_tpl' => 'channel_default.php'
        'list_tpl' => 'list_default.php'
        'detail_tpl' => 'detail_default.php'
        'page_size' => 0
    ]
    121 => [
        'id' => 121
        'parent_id' => 0
        'parent_ids' => '0'
        'children_ids' => ''
        'leaf_ids' => ''
        'name' => '测试'
        'name_alias' => '测试'
        'name_url' => ''
        'redirect_url' => ''
        'level' => 0
        'is_leaf' => false
        'is_nav' => false
        'sort_num' => 0
        'table' => 'model_test'
        'channel_tpl' => 'channel_default.php'
        'list_tpl' => 'list_default.php'
        'detail_tpl' => 'detail_default.php'
        'page_size' => 0
    ]
